full_date,weekday,time,mood,activities,month,mood_numeric,colors
2024-12-31,Tuesday,10:45 PM,Bien,Buen sueño | Feliz | Emocionado | Relajado | Contento | Aburrido | Ansioso | Productivo | Motivado | Nostálgico | Evento | Iniciar temprano,12,4,limegreen
2024-12-30,Monday,11:10 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Motivado | Lectura | Iniciar temprano | Enfocado | IA & Data | Proyecto,12,4,limegreen
2024-12-29,Sunday,11:03 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Motivado | Iniciar temprano | Enfocado | Inglés | Estudio | Skin care,12,4,limegreen
2024-12-28,Saturday,10:33 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Motivado | Lectura | Enfocado | IA & Data,12,4,limegreen
2024-12-27,Friday,11:56 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Lectura | Enfocado | IA & Data | Proyecto,12,4,limegreen
2024-12-26,Thursday,10:45 PM,Bien,Sueño medio | Relajado | IA & Data | Proyecto,12,4,limegreen
2024-12-25,Wednesday,10:45 PM,Mal,Sueño malo | Cansado | Ansioso | Estresado | Decepcionado | Desmotivado | Pensativo | Preocupado | Iniciar temprano | Proyecto,12,2,orange
2024-12-24,Tuesday,10:45 PM,Mal,Sueño malo | Relajado | Contento | Pensativo | Preocupado | Proyecto,12,2,orange
2024-12-23,Monday,11:23 PM,Mal,Buen sueño | Relajado | Contento | Ansioso | Enojado | Estresado | Desesperado | Decepcionado | Salida | Skin care | Protector solar,12,2,orange
2024-12-22,Sunday,10:45 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Lectura | Enfocado | IA & Data | Skin care,12,4,limegreen
2024-12-21,Saturday,11:15 PM,Increíble,Buen sueño | Feliz | Emocionado | Contento | Cansado | Salida | Vacaciones | Skin care,12,5,turquoise
2024-12-20,Friday,10:54 PM,Bien,Buen sueño | Relajado | Contento | Lectura | Salida | Skin care | Protector solar,12,4,limegreen
2024-12-19,Thursday,11:57 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Procrastinar | Productivo | Comer sano | Lectura | Algoritmos | Skin care,12,4,limegreen
2024-12-18,Wednesday,10:45 PM,Meh,Sueño malo | Relajado | Contento | Aburrido | Ansioso | Procrastinar | Skin care | Protector solar,12,3,skyblue
2024-12-17,Tuesday,10:45 PM,Meh,Sueño medio | Feliz | Relajado | Contento | Procrastinar | Nostálgico | Entretenimiento | Evento,12,3,skyblue
2024-12-16,Monday,10:45 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Productivo | Lectura | Entretenimiento | Enfocado | IA & Data | Proyecto | Skin care | Protector solar,12,4,limegreen
2024-12-15,Sunday,10:45 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Productivo | Ocupado | Motivado | Comer sano | Lectura | Entretenimiento | Enfocado | Inglés | IA & Data | Algoritmos | Proyecto | Skin care | Protector solar,12,4,limegreen
2024-12-14,Saturday,10:25 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Cansado | Aburrido | Ocupado | Lectura | Entretenimiento | Enfocado | Inglés | IA & Data | Proyecto | Skin care | Protector solar,12,4,limegreen
2024-12-13,Friday,10:45 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Ocupado | Nostálgico | Agua | Entretenimiento | Evento | Haircut | Skin care | Protector solar,12,4,limegreen
2024-12-12,Thursday,11:55 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Lectura | Hacer deberes | Limpiar | Skin care | Protector solar,12,4,limegreen
2024-12-11,Wednesday,11:04 PM,Bien,Sueño medio | Feliz | Emocionado | Relajado | Contento | Procrastinar | Lectura | Entretenimiento | Hacer deberes | Skin care | Protector solar,12,4,limegreen
2024-12-10,Tuesday,10:45 PM,Bien,Buen sueño | Ansioso,12,4,limegreen
2024-12-09,Monday,10:54 PM,Meh,Sueño medio | Relajado | Aburrido | Procrastinar | Desesperado,12,3,skyblue
2024-12-08,Sunday,11:13 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Productivo | Motivado | Lectura | Enfocado | IA & Data | Skin care | Protector solar,12,4,limegreen
2024-12-07,Saturday,10:50 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Lectura | Entretenimiento | Salida | Hacer deberes | Skin care | Protector solar,12,4,limegreen
2024-12-06,Friday,10:45 PM,Meh,Buen sueño | Relajado | Contento | Ansioso | IA & Data | Skin care | Protector solar,12,3,skyblue
2024-12-05,Thursday,11:44 PM,Bien,Buen sueño | Feliz | Emocionado | Relajado | Contento | Productivo | Motivado | Enfocado | IA & Data | Estudio | Skin care | Protector solar,12,4,limegreen
2024-12-04,Wednesday,10:03 PM,Meh,Sueño medio | Relajado | Aburrido | Ansioso | Procrastinar | IA & Data | Examen | Skin care | Protector solar,12,3,skyblue
2024-12-03,Tuesday,10:45 PM,Meh,Sueño medio | Aburrido | Ansioso | Procrastinar | Skin care | Protector solar,12,3,skyblue
2024-12-02,Monday,11:20 PM,Bien,Sueño medio | Relajado | Ansioso | IA & Data | Skin care | Protector solar,12,4,limegreen
2024-12-01,Sunday,10:45 PM,Bien,Sueño medio | Relajado | Skin care,12,4,limegreen
2024-11-30,Saturday,10:45 PM,Bien,Buen sueño | Feliz | Relajado | Procrastinar | Ocupado | Salida | Skin care,11,4,limegreen
2024-11-29,Friday,10:45 PM,Bien,Buen sueño | Relajado | Contento | Inseguro,11,4,limegreen
2024-11-28,Thursday,11:06 PM,Meh,Sueño medio | Cansado | Inseguro | Ansioso | Estresado | Miedo,11,3,skyblue
2024-11-27,Wednesday,10:03 PM,Meh,Sueño medio | Ansioso | Procrastinar | Estresado | IA & Data,11,3,skyblue
2024-11-26,Tuesday,10:45 PM,Bien,Sueño medio | Contento | Ansioso | Estresado,11,4,limegreen
2024-11-25,Monday,10:45 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Procrastinar | Preocupado | Entretenimiento,11,4,limegreen
2024-11-24,Sunday,6:05 PM,Bien,Buen sueño | Relajado | Contento,11,4,limegreen
2024-11-23,Saturday,8:12 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Motivado | Viaje | Tarea,11,4,limegreen
2024-11-22,Friday,10:45 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Viaje | Vacaciones | IA & Data,11,4,limegreen
2024-11-21,Thursday,10:31 PM,Bien,Sueño medio | Feliz | Emocionado | Relajado | Contento | Salida | Vacaciones,11,4,limegreen
2024-11-20,Wednesday,10:47 PM,Mal,Sueño medio | Feliz | Relajado | Contento | Inseguro | Ansioso | Estresado | Preocupado | Viaje | Vacaciones | IA & Data,11,2,orange
2024-11-19,Tuesday,10:39 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Enojado | Estresado | Ocupado | Vacaciones,11,4,limegreen
2024-11-18,Monday,10:51 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Enfermo | Pensativo | Vacaciones,11,4,limegreen
2024-11-17,Sunday,10:40 PM,Bien,Buen sueño | Feliz | Emocionado | Contento | Cansado | Ocupado | Lectura | Viaje | Vacaciones,11,4,limegreen
2024-11-16,Saturday,10:45 PM,Meh,Sueño medio | Emocionado | Relajado | Contento | Cansado | Ocupado | Lectura | Visita,11,3,skyblue
2024-11-15,Friday,10:45 PM,Bien,Sueño medio | Relajado | Contento | Ocupado | Lectura | IA & Data | Examen,11,4,limegreen
2024-11-14,Thursday,10:45 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Enfermo | Lectura | Skin care,11,4,limegreen
2024-11-13,Wednesday,10:49 PM,Meh,Buen sueño | Relajado | Inseguro | Enfermo | IA & Data | Skin care,11,3,skyblue
2024-11-12,Tuesday,10:45 PM,Bien,Buen sueño | Relajado | Motivado | Salida | Algoritmos | Skin care,11,4,limegreen
2024-11-11,Monday,10:45 PM,Bien,Sueño medio | Contento | Cansado | Ansioso | Procrastinar | Salida | IA & Data | Skin care,11,4,limegreen
2024-11-10,Sunday,11:31 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Ocupado | Lectura | Hacer deberes | Cocinar | Skin care,11,4,limegreen
2024-11-09,Saturday,10:45 PM,Mal,Buen sueño | Cansado | Estresado | Ocupado | Desmotivado | Enfocado | Inglés | Proyecto,11,2,orange
2024-11-08,Friday,11:06 PM,Meh,Sueño malo | Relajado | Cansado | Ansioso | Estresado | Desesperado | IA & Data | Skin care,11,3,skyblue
2024-11-07,Thursday,10:45 PM,Bien,Sueño medio | Relajado | Contento | Comer sano | Lectura | Algoritmos | Cocinar | Examen | Skin care | Protector solar,11,4,limegreen
2024-11-06,Wednesday,11:03 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Motivado | Comer sano | Agua | Enfocado | Inglés | IA & Data | Cocinar | Skin care,11,4,limegreen
2024-11-05,Tuesday,11:07 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Motivado | Lectura | Enfocado | Hacer deberes | Algoritmos | Cocinar | Clases completas | Skin care | Protector solar,11,4,limegreen
2024-11-04,Monday,11:06 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Motivado | Comer sano | Iniciar temprano | IA & Data | Algoritmos | Cocinar | Skin care | Protector solar,11,4,limegreen
2024-11-03,Sunday,10:52 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Motivado | Enfermo | Lectura | Iniciar temprano | Enfocado | IA & Data | Skin care,11,4,limegreen
2024-11-02,Saturday,10:49 PM,Bien,Buen sueño | Feliz | Emocionado | Relajado | Contento | Productivo | Motivado | Comer sano | Agua | Lectura | Enfocado | IA & Data | Reunión | Skin care,11,4,limegreen
2024-11-01,Friday,10:45 PM,Meh,Buen sueño | Feliz | Emocionado | Relajado | Enojado | Estresado | Comer sano | Reunión | Skin care,11,3,skyblue
2024-10-31,Thursday,10:45 PM,Bien,Buen sueño | Relajado | Contento | Cansado | Ansioso | Estresado | Enfermo | Doctor | Evento | Skin care,10,4,limegreen
2024-10-30,Wednesday,10:31 PM,Bien,Sueño medio | Relajado | Contento | Ejercicio | Lectura | Hacer deberes | Compras | Skin care | Protector solar,10,4,limegreen
2024-10-29,Tuesday,10:48 PM,Bien,Sueño malo | Relajado | Contento | Cansado | Ejercicio | IA & Data | Reunión | Skin care | Protector solar,10,4,limegreen
2024-10-28,Monday,11:00 PM,Bien,Sueño malo | Relajado | Contento | Cansado | Procrastinar | Comer sano | Lectura | Salida | Compras | Clases completas | Skin care | Protector solar,10,4,limegreen
2024-10-27,Sunday,10:41 PM,Bien,Buen sueño | Relajado | Contento | Comer sano | Agua | Lectura | IA & Data | Haircut | Skin care,10,4,limegreen
2024-10-26,Saturday,10:50 PM,Bien,Buen sueño | Relajado | Contento | Ansioso | Enojado | Comer sano | Lectura | Competencia | Inglés | Hacer deberes,10,4,limegreen
2024-10-25,Friday,11:14 PM,Bien,Sueño medio | Relajado | Contento | Ejercicio | Comer sano | Agua,10,4,limegreen
2024-10-24,Thursday,11:57 PM,Bien,Sueño medio | Feliz | Emocionado | Relajado | Contento | Ocupado | Enfermo | Visita | Salida,10,4,limegreen
2024-10-23,Wednesday,11:29 PM,Bien,Sueño medio | Feliz | Emocionado | Contento | Productivo | Motivado | Ejercicio | Evento | Enfocado | Limpiar,10,4,limegreen
2024-10-22,Tuesday,11:36 PM,Bien,Sueño medio | Feliz | Emocionado | Relajado | Contento | Evento | Skin care,10,4,limegreen
2024-10-21,Monday,11:30 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Cansado | Procrastinar | Ejercicio | Comer sano | Agua | Correr / Cardio | Compras | Cocinar,10,4,limegreen
2024-10-20,Sunday,11:21 PM,Meh,Buen sueño | Relajado | Ansioso | Procrastinar | Lectura | Limpiar,10,3,skyblue
2024-10-19,Saturday,10:39 PM,Bien,Buen sueño | Relajado | Aburrido | Ansioso | Procrastinar | Inglés | Algoritmos,10,4,limegreen
2024-10-18,Friday,10:39 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Ocupado | Comer sano | Reunión,10,4,limegreen
2024-10-17,Thursday,10:58 PM,Bien,Sueño medio | Relajado | Contento | Ejercicio | Comer sano | Agua | Algoritmos | Cocinar | Skin care,10,4,limegreen
2024-10-16,Wednesday,11:36 PM,Bien,Sueño medio | Relajado | Cansado | Estresado | Ocupado | Ejercicio | Comer sano | Agua | Salida | Iniciar temprano | Cocinar | Skin care,10,4,limegreen
2024-10-15,Tuesday,10:45 PM,Bien,Sueño medio | Contento | Cansado | Ejercicio | Comer sano | Agua | Cocinar | Skin care,10,4,limegreen
2024-10-14,Monday,10:23 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Productivo | Ocupado | Motivado | Enfermo | Ejercicio | Comer sano | Agua | Algoritmos | Compras | Cocinar,10,4,limegreen
2024-10-13,Sunday,11:29 PM,Meh,Buen sueño | Relajado | Procrastinar | Estresado | Desesperado | Enfermo | Comer sano | Agua | Lectura | Reunión | Cocinar | Tarea | Haircut,10,3,skyblue
2024-10-12,Saturday,10:57 PM,Meh,Sueño medio | Relajado | Contento | Ansioso | Procrastinar | Inglés,10,3,skyblue
2024-10-11,Friday,11:00 PM,Bien,Sueño malo | Feliz | Relajado | Contento | Ocupado | Motivado | Comer sano | Agua | Reunión | Examen | Skin care,10,4,limegreen
2024-10-10,Thursday,11:01 PM,Meh,Sueño malo | Relajado | Contento | Ansioso | Estresado | Motivado | Ejercicio | Comer sano | Agua | Cocinar | Skin care,10,3,skyblue
2024-10-09,Wednesday,10:42 PM,Mal,Buen sueño | Relajado | Contento | Ansioso | Procrastinar | Confundido | Decepcionado | Agua | Salida | Reunión,10,2,orange
2024-10-08,Tuesday,11:41 PM,Bien,Buen sueño | Relajado | Contento | Cansado | Procrastinar | Motivado | Ejercicio | Comer sano | Agua | Cocinar | Skin care,10,4,limegreen
2024-10-07,Monday,10:56 PM,Bien,Sueño medio | Feliz | Emocionado | Contento | Ansioso | Motivado | Ejercicio | Comer sano | Agua | Correr / Cardio | Compras | Cocinar | Skin care | Protector solar,10,4,limegreen
2024-10-06,Sunday,11:37 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Productivo | Motivado | Lectura | Enfocado | Hacer deberes | Limpiar | Skin care,10,4,limegreen
2024-10-05,Saturday,8:00 PM,Bien,Sueño medio | Relajado | Contento | Ocupado,10,4,limegreen
2024-10-04,Friday,8:00 PM,Bien,Sueño medio | Relajado | Contento | Estresado | Motivado,10,4,limegreen
2024-10-03,Thursday,8:00 PM,Bien,Sueño malo | Feliz | Relajado | Contento | Enojado | Motivado | Salida | Hacer deberes | Examen,10,4,limegreen
2024-10-02,Wednesday,11:17 PM,Meh,Sueño medio | Relajado | Ansioso | Procrastinar | Lectura | Salida,10,3,skyblue
2024-10-01,Tuesday,10:51 PM,Bien,Sueño medio | Relajado | Contento | Productivo | Ocupado | Limpiar | Skin care,10,4,limegreen
2024-09-30,Monday,10:37 PM,Bien,Sueño malo | Relajado | Contento | Inseguro | Procrastinar | Ocupado | Motivado | Enfocado | Algoritmos | Compras,9,4,limegreen
2024-09-29,Sunday,8:00 PM,Meh,Buen sueño | Relajado | Enojado | Estresado | Productivo | Ocupado | Confundido | Decepcionado | Lectura | Algoritmos | Estudio,9,3,skyblue
2024-09-28,Saturday,10:47 PM,Bien,Buen sueño | Relajado | Contento | Productivo | Ocupado | Motivado | Lectura | Enfocado | Inglés | Hacer deberes | Algoritmos | Limpiar | Estudio,9,4,limegreen
2024-09-27,Friday,8:00 PM,Bien,Sueño medio | Relajado | Contento | Estresado | Motivado | Lectura | IA & Data | Tarea | Skin care,9,4,limegreen
2024-09-26,Thursday,8:00 PM,Bien,Sueño medio | Feliz | Relajado | Contento | Procrastinar | Lectura | IA & Data | Estudio | Skin care,9,4,limegreen
2024-09-25,Wednesday,8:00 PM,Meh,Sueño medio | Relajado | Contento | Procrastinar | Estresado | Lectura | IA & Data | Estudio | Skin care,9,3,skyblue
2024-09-24,Tuesday,11:59 PM,Meh,Sueño medio | Cansado | Inseguro | Aburrido | Ansioso | Procrastinar | Triste | Clases completas | Skin care,9,3,skyblue
2024-09-23,Monday,8:00 PM,Meh,Sueño malo | Relajado | Cansado | Aburrido,9,3,skyblue
2024-09-22,Sunday,8:00 PM,Increíble,Sueño malo | Feliz | Relajado | Contento | Confundido | Motivado | Decepcionado | Salida,9,5,turquoise
2024-09-21,Saturday,9:41 AM,Increíble,Sueño medio | Feliz | Contento | Motivado | Salida | Viaje,9,5,turquoise
2024-09-20,Friday,9:40 AM,Bien,Buen sueño | Feliz | Contento | Visita,9,4,limegreen
2024-09-19,Thursday,9:39 AM,Meh,Sueño malo | Relajado | Contento | Cansado | Motivado | Clases completas,9,3,skyblue
2024-09-18,Wednesday,9:38 AM,Bien,Sueño medio | Feliz | Contento | Salida,9,4,limegreen
2024-09-17,Tuesday,11:45 PM,Meh,Sueño medio | Procrastinar | Estresado | Desesperado | Ejercicio | Comer sano | Agua | Compras | Cocinar,9,3,skyblue
2024-09-16,Monday,8:42 PM,Meh,Buen sueño | Relajado | Procrastinar | Estresado | Comer sano | Tarea,9,3,skyblue
2024-09-15,Sunday,8:00 PM,Increíble,Buen sueño | Feliz | Emocionado | Contento | Salida,9,5,turquoise
2024-09-14,Saturday,8:41 PM,Bien,Buen sueño | Relajado | Contento | Procrastinar | Comer sano | Agua,9,4,limegreen
2024-09-13,Friday,8:00 PM,Meh,Sueño medio | Relajado | Desesperado | Desmotivado | Lectura,9,3,skyblue
2024-09-12,Thursday,11:33 PM,Bien,Sueño medio | Feliz | Contento | Procrastinar | Decepcionado | Desmotivado | Ejercicio | Comer sano | Agua | IA & Data | Cocinar | Clases completas | Skin care,9,4,limegreen
2024-09-11,Wednesday,8:00 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Enojado | Desesperado | Lectura | Visita | Salida | Algoritmos | Cocinar | Clases completas | Skin care | Protector solar,9,4,limegreen
2024-09-10,Tuesday,8:00 PM,Bien,Sueño medio | Relajado | Contento | Procrastinar | Ejercicio | Comer sano | Agua | Lectura | Reunión | Cocinar | Tarea | Proyecto grupal | Clases completas | Skin care,9,4,limegreen
2024-09-09,Monday,10:40 PM,Bien,Sueño medio | Contento | Cansado | Desmotivado | Ejercicio | Comer sano | Agua | Lectura | Algoritmos | Compras | Cocinar | Clases completas | Skin care,9,4,limegreen
2024-09-08,Sunday,10:34 PM,Bien,Sueño malo | Emocionado | Enamorado | Contento | Productivo | Ocupado | Lectura | Algoritmos | Limpiar | Skin care,9,4,limegreen
2024-09-07,Saturday,8:00 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Decepcionado | Agua | Inglés | Algoritmos | Estudio,9,4,limegreen
2024-09-06,Friday,11:00 PM,Meh,Buen sueño | Relajado | Desesperado | Ejercicio | Comer sano | Agua | Correr / Cardio | Lectura | Examen,9,3,skyblue
2024-09-05,Thursday,9:44 PM,Bien,Buen sueño | Feliz | Relajado | Contento | Productivo | Motivado | Ejercicio | Comer sano | Agua | Lectura | Enfocado | IA & Data | Cocinar | Estudio | Skin care,9,4,limegreen
2024-09-04,Wednesday,10:47 PM,Bien,Buen sueño | Relajado | Contento | Cansado | Ejercicio | Comer sano | Agua | Cocinar | Clase,9,4,limegreen
2024-09-03,Tuesday,11:45 PM,Bien,Sueño medio | Feliz | Contento | Ejercicio | Comer sano | Agua | Cocinar | Clase | Proyecto grupal,9,4,limegreen
2024-09-02,Monday,8:00 PM,Bien,Sueño medio | Contento | Ejercicio | Comer sano | Agua | Compras | Cocinar | Clase | Estudio | Skin care,9,4,limegreen
2024-09-01,Sunday,10:14 PM,Bien,Buen sueño | Relajado | Lectura | Iniciar temprano | Limpiar,9,4,limegreen
2024-08-10,Saturday,8:00 PM,Increíble,Feliz | Salida,8,5,turquoise
2024-06-25,Tuesday,10:18 AM,Bien,Feliz | Relajado | Contento | Cansado | Ocupado | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Iniciar temprano | Hacer deberes | Inglés | Lectura | Visita,6,4,limegreen
2024-06-24,Monday,8:00 PM,Bien,Contento | Ocupado | Confundido | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Algoritmos | Lectura,6,4,limegreen
2024-06-23,Sunday,8:00 PM,Bien,Feliz | Relajado | Contento | Motivado | Productivo | Buen sueño | Skin care | Comer sano | Agua | Iniciar temprano | Enfocado | Algoritmos | Lectura,6,4,limegreen
2024-06-22,Saturday,8:00 PM,Bien,Feliz | Relajado | Contento | Cansado | Motivado | Productivo | Ocupado | Sueño medio | Skin care | Protector solar | Comer sano | Agua | Correr / Cardio | Iniciar temprano | Enfocado | Inglés | Lectura,6,4,limegreen
2024-06-21,Friday,8:00 PM,Bien,Relajado | Contento | Ansioso | Decepcionado | Procrastinar | Sueño medio | Skin care | Protector solar | Comer sano | Agua,6,4,limegreen
2024-06-20,Thursday,8:00 PM,Bien,Relajado | Contento | Decepcionado | Ocupado | Procrastinar | Sueño medio | Skin care | Comer sano | Agua | Inglés | Algoritmos,6,4,limegreen
2024-06-19,Wednesday,8:00 PM,Bien,Feliz | Relajado | Contento | Ocupado | Sueño medio | Skin care | Haircut | Ejercicio | Comer sano | Agua | Enfocado,6,4,limegreen
2024-06-18,Tuesday,12:07 AM,Bien,Feliz | Relajado | Contento | Estresado | Motivado | Productivo | Ocupado | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Correr / Cardio | Enfocado | Inglés | IA & Data,6,4,limegreen
2024-06-17,Monday,11:12 PM,Bien,Relajado | Contento | Productivo | Ocupado | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado,6,4,limegreen
2024-06-16,Sunday,12:00 AM,Bien,Feliz | Relajado | Contento | Motivado | Productivo | Ocupado | Buen sueño | Skin care | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado | Inglés,6,4,limegreen
2024-06-15,Saturday,8:24 AM,Bien,Contento | Motivado | Productivo | Ocupado | Buen sueño | Skin care | Comer sano | Agua | Iniciar temprano | Enfocado | Inglés | Estudio,6,4,limegreen
2024-06-14,Friday,10:05 AM,Bien,Feliz | Relajado | Contento | Motivado | Productivo | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Iniciar temprano | Compras,6,4,limegreen
2024-06-13,Thursday,8:00 PM,Bien,Contento | Cansado | Estresado | Productivo | Ocupado | Buen sueño | Skin care | Comer sano | Agua | Inglés,6,4,limegreen
2024-06-12,Wednesday,12:10 AM,Bien,Relajado | Contento | Cansado | Motivado | Productivo | Sueño medio | Skin care | Ejercicio | Comer sano | Agua | Iniciar temprano | Enfocado,6,4,limegreen
2024-06-11,Tuesday,8:00 PM,Bien,Relajado | Contento | Cansado | Motivado | Enfermo | Ocupado | Sueño medio | Ejercicio | Comer sano | Agua | Correr / Cardio | Iniciar temprano | Enfocado | Inglés | Estudio,6,4,limegreen
2024-06-10,Monday,11:57 PM,Bien,Relajado | Contento | Enojado | Estresado | Desesperado | Motivado | Productivo | Sueño medio | Ejercicio | Comer sano | Agua | Iniciar temprano | Enfocado,6,4,limegreen
2024-06-09,Sunday,11:56 PM,Bien,Feliz | Relajado | Contento | Motivado | Productivo | Ocupado | Buen sueño | Skin care | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado | Inglés | Limpiar | Estudio,6,4,limegreen
2024-06-08,Saturday,11:58 PM,Bien,Relajado | Cansado | Motivado | Productivo | Buen sueño | Comer sano | Iniciar temprano | Hacer deberes | Limpiar,6,4,limegreen
2024-06-07,Friday,11:45 AM,Bien,Relajado | Contento | Ansioso | Sueño medio | Iniciar temprano | Examen,6,4,limegreen
2024-06-06,Thursday,11:44 AM,Meh,Contento | Cansado | Ansioso | Estresado | Desesperado | Procrastinar | Sueño medio,6,3,skyblue
2024-06-05,Wednesday,11:41 PM,Meh,Cansado | Ansioso | Estresado | Desesperado | Desmotivado | Sueño malo | Estudio,6,3,skyblue
2024-06-04,Tuesday,8:00 PM,Meh,Cansado | Ansioso | Estresado | Desmotivado | Procrastinar | Sueño malo | Estudio,6,3,skyblue
2024-06-03,Monday,11:45 PM,Bien,Cansado | Ansioso | Productivo | Ocupado | Buen sueño | Comer sano | Tarea,6,4,limegreen
2024-06-02,Sunday,11:09 PM,Bien,Relajado | Contento | Motivado | Productivo | Buen sueño | Tarea,6,4,limegreen
2024-06-01,Saturday,12:42 AM,Bien,Feliz | Emocionado | Relajado | Contento | Motivado | Productivo | Buen sueño | Comer sano | Agua | Tarea | Reunión,6,4,limegreen
2024-05-31,Friday,8:00 PM,Bien,Relajado | Contento | Cansado | Inseguro | Motivado | Sueño malo | Limpiar,5,4,limegreen
2024-05-30,Thursday,10:14 AM,Meh,Feliz | Contento | Cansado | Ansioso | Estresado | Desesperado | Procrastinar | Sueño malo | Visita,5,3,skyblue
2024-05-29,Wednesday,10:13 AM,Meh,Contento | Cansado | Ansioso | Estresado | Procrastinar | Sueño malo | Visita,5,3,skyblue
2024-05-28,Tuesday,8:00 PM,Meh,Cansado | Estresado | Desesperado | Desmotivado | Procrastinar | Sueño malo | Tarea,5,3,skyblue
