full_date,weekday,time,mood,activities,month,mood_numeric,colors
2024-05-27,Monday,8:00 PM,Bien,Feliz | Contento | Cansado | Estresado | Procrastinar | Sueño malo | Salida,5,4,limegreen
2024-05-26,Sunday,11:42 PM,Bien,Feliz | Relajado | Contento | Cansado | Estresado | Confundido | Sueño temprano | Enfocado | Tarea,5,4,limegreen
2024-05-25,Saturday,3:02 PM,Increíble,Feliz | Emocionado | Enamorado | Relajado | Contento | Decepcionado | Sin dormir | Competencia,5,5,turquoise
2024-05-24,Friday,3:01 PM,Bien,Feliz | Enamorado | Relajado | Contento | Cansado | Estresado | Decepcionado | Motivado | Sin dormir | Competencia,5,4,limegreen
2024-05-23,Thursday,11:20 PM,Meh,Relajado | Contento | Procrastinar | Sueño medio | Enfocado | Inglés | Limpiar,5,3,skyblue
2024-05-22,Wednesday,11:20 PM,Bien,Feliz | Relajado | Contento | Ansioso | Sueño medio | Visita,5,4,limegreen
2024-05-21,Tuesday,3:24 PM,Meh,Contento | Cansado | Estresado | Desesperado | Procrastinar | Sueño medio,5,3,skyblue
2024-05-20,Monday,12:39 AM,Bien,Feliz | Enamorado | Relajado | Contento | Procrastinar | Sueño malo | Visita,5,4,limegreen
2024-05-19,Sunday,12:39 AM,Horrible,Relajado | Cansado | Aburrido | Ansioso | Enojado | Decepcionado | Desmotivado | Sueño medio,5,1,crimson
2024-05-18,Saturday,9:53 PM,Mal,Contento | Cansado | Inseguro | Triste | Sin dormir | Enfocado | Competencia,5,2,orange
2024-05-17,Friday,9:52 PM,Bien,Contento | Cansado | Ocupado | Sin dormir | Enfocado | Competencia,5,4,limegreen
2024-05-16,Thursday,3:52 AM,Bien,Relajado | Contento | Cansado | Buen sueño | Iniciar temprano | Competencia,5,4,limegreen
2024-05-15,Wednesday,11:53 PM,Bien,Relajado | Contento | Productivo | Ocupado | Buen sueño | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado | Lectura | Cocinar | Estudio,5,4,limegreen
2024-05-14,Tuesday,11:22 PM,Bien,Feliz | Relajado | Contento | Desesperado | Desmotivado | Procrastinar | Sueño medio | Inglés | Lectura | Vacaciones,5,4,limegreen
2024-05-13,Monday,12:06 AM,Bien,Relajado | Contento | Procrastinar | Sueño medio | Tarea,5,4,limegreen
2024-05-12,Sunday,12:05 AM,Bien,Relajado | Contento | Productivo | Procrastinar | Buen sueño | Tarea,5,4,limegreen
2024-05-11,Saturday,12:54 AM,Bien,Feliz | Relajado | Contento | Ocupado | Buen sueño | Compras | Limpiar,5,4,limegreen
2024-05-10,Friday,11:28 PM,Bien,Feliz | Relajado | Contento | Sueño malo | Skin care,5,4,limegreen
2024-05-09,Thursday,11:07 PM,Bien,Enamorado | Relajado | Contento | Sueño medio | Comer sano | Agua | Inglés | Cocinar | Tarea,5,4,limegreen
2024-05-08,Wednesday,11:58 PM,Bien,Relajado | Contento | Cansado | Estresado | Procrastinar | Sueño medio | Skin care | Haircut | Ejercicio | Comer sano | Agua | Cocinar,5,4,limegreen
2024-05-07,Tuesday,11:58 PM,Bien,Relajado | Contento | Cansado | Aburrido | Desesperado | Sueño malo | Skin care | Protector solar | Comer sano | Agua | Cocinar,5,4,limegreen
2024-05-06,Monday,11:29 PM,Bien,Feliz | Relajado | Contento | Sueño medio | Ejercicio | Comer sano | Agua | Correr / Cardio | Inglés | Lectura | Cocinar | Estudio | Clases completas,5,4,limegreen
2024-05-05,Sunday,10:40 PM,Bien,Relajado | Contento | Procrastinar | Buen sueño | Comer sano | Limpiar | Cocinar,5,4,limegreen
2024-05-04,Saturday,10:35 AM,Bien,Relajado | Contento | Cansado | Procrastinar | Buen sueño | Tarea,5,4,limegreen
2024-05-03,Friday,10:34 AM,Meh,Emocionado | Enamorado | Relajado | Contento | Cansado | Decepcionado | Sin dormir | Enfocado | Competencia,5,3,skyblue
2024-05-02,Thursday,10:42 PM,Bien,Emocionado | Relajado | Contento | Estresado | Desesperado | Ocupado | Sueño medio | Skin care | Agua | Enfocado | Competencia,5,4,limegreen
2024-05-01,Wednesday,12:04 AM,Bien,Relajado | Contento | Cansado | Productivo | Ocupado | Buen sueño | Skin care | Iniciar temprano | Hacer deberes | Enfocado | Inglés | Cocinar | Tarea,5,4,limegreen
2024-04-30,Tuesday,10:32 PM,Bien,Contento | Ansioso | Estresado | Sueño medio | Skin care | Protector solar | Agua | Inglés | Cocinar | Estudio | Tarea,4,4,limegreen
2024-04-29,Monday,12:01 AM,Bien,Relajado | Contento | Cansado | Estresado | Sueño medio | Tarea | Clases completas,4,4,limegreen
2024-04-28,Sunday,12:01 AM,Bien,Relajado | Contento | Sueño medio | Comer sano | Agua | Inglés | Limpiar | Cocinar,4,4,limegreen
2024-04-27,Saturday,11:24 PM,Bien,Feliz | Relajado | Contento | Procrastinar | Buen sueño | Comer sano | Agua | Iniciar temprano | Enfocado | Limpiar | Salida,4,4,limegreen
2024-04-26,Friday,12:35 AM,Meh,Cansado | Enojado | Estresado | Miedo | Sueño medio | Skin care | Protector solar | Agua | IA & Data | Lectura,4,3,skyblue
2024-04-25,Thursday,11:49 PM,Bien,Feliz | Relajado | Contento | Motivado | Sueño malo | Skin care | Protector solar | Inglés | Limpiar | Clase | Salida,4,4,limegreen
2024-04-24,Wednesday,11:36 PM,Bien,Feliz | Contento | Cansado | Desesperado | Motivado | Productivo | Sueño malo | Skin care | Protector solar | Comer sano | Agua | Iniciar temprano | Visita | Salida,4,4,limegreen
2024-04-23,Tuesday,12:11 AM,Bien,Feliz | Contento | Cansado | Estresado | Desesperado | Sueño malo | Skin care | Protector solar | Ejercicio | Comer sano | Agua | Correr / Cardio | Cocinar | Visita,4,4,limegreen
2024-04-22,Monday,4:59 PM,Meh,Contento | Cansado | Estresado | Desesperado | Sueño medio | Skin care | Protector solar | Ejercicio | Comer sano | Agua | Cocinar | Clases completas,4,3,skyblue
2024-04-21,Sunday,10:18 PM,Bien,Contento | Motivado | Sueño medio | Comer sano | Agua | Cocinar | Tarea,4,4,limegreen
2024-04-20,Saturday,1:28 AM,Bien,Emocionado | Relajado | Contento | Motivado | Productivo | Ocupado | Buen sueño | Comer sano | Agua | Iniciar temprano | Enfocado | IA & Data | Estudio,4,4,limegreen
2024-04-19,Friday,12:58 AM,Bien,Contento | Cansado | Estresado | Motivado | Productivo | Sueño malo | Ejercicio | Comer sano | Agua | Enfocado | IA & Data | Limpiar | Examen | Clases completas,4,4,limegreen
2024-04-18,Thursday,11:41 PM,Meh,Cansado | Enojado | Estresado | Productivo | Enfermo | Buen sueño | Protector solar | Ejercicio | Comer sano | Agua | Correr / Cardio | Enfocado | IA & Data | Cocinar | Clase | Estudio,4,3,skyblue
2024-04-17,Wednesday,12:35 AM,Bien,Contento | Enojado | Motivado | Ocupado | Buen sueño | Protector solar | Ejercicio | Comer sano | Agua | Enfocado | IA & Data | Cocinar | Clase | Estudio | Tarea,4,4,limegreen
2024-04-16,Tuesday,12:33 AM,Bien,Relajado | Contento | Miedo | Sueño medio | Skin care | Protector solar | Ejercicio | Comer sano | Agua | IA & Data | Lectura | Cocinar | Clase | Estudio | Examen | Clases completas,4,4,limegreen
2024-04-15,Monday,11:08 PM,Bien,Feliz | Relajado | Contento | Cansado | Procrastinar | Sueño malo | Skin care | Protector solar | Ejercicio | Comer sano | Agua | Correr / Cardio | Cocinar | Clase | Estudio | Clases completas,4,4,limegreen
2024-04-14,Sunday,11:06 PM,Bien,Feliz | Relajado | Contento | Cansado | Sueño medio | Skin care | Comer sano | Agua | Limpiar | Cocinar,4,4,limegreen
2024-04-13,Saturday,10:28 PM,Meh,Relajado | Contento | Inseguro | Ansioso | Decepcionado | Desmotivado | Buen sueño | Skin care | Comer sano | Agua | Hacer deberes | Tarea,4,3,skyblue
2024-04-12,Friday,11:45 PM,Bien,Contento | Cansado | Ocupado | Sueño temprano | Protector solar | Ejercicio | Comer sano | Agua | Examen | Clases completas,4,4,limegreen
2024-04-11,Thursday,2:04 PM,Bien,Relajado | Contento | Buen sueño | Protector solar | Ejercicio | Comer sano | Agua | Cocinar,4,4,limegreen
2024-04-10,Wednesday,12:47 AM,Bien,Relajado | Contento | Buen sueño | Protector solar | Ejercicio | Comer sano | Agua | IA & Data | Cocinar | Clases completas | Visita,4,4,limegreen
2024-04-09,Tuesday,10:59 PM,Bien,Relajado | Contento | Cansado | Procrastinar | Buen sueño | Protector solar | Ejercicio | Comer sano | Agua | Cocinar,4,4,limegreen
2024-04-08,Monday,10:28 PM,Bien,Relajado | Contento | Motivado | Sueño medio | Protector solar | Ejercicio | Comer sano | Agua | Cocinar | Clases completas,4,4,limegreen
2024-04-07,Sunday,11:11 PM,Meh,Relajado | Contento | Inseguro | Ansioso | Triste | Decepcionado | Buen sueño | Skin care | Protector solar | Comer sano | Agua | Hacer deberes | Lectura | Limpiar | Cocinar,4,3,skyblue
2024-04-06,Saturday,10:09 PM,Bien,Relajado | Contento | Ansioso | Buen sueño | Skin care | Protector solar | Comer sano | Agua | Limpiar | Estudio | Tarea,4,4,limegreen
2024-04-05,Friday,11:01 PM,Bien,Relajado | Contento | Desmotivado | Procrastinar | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Lectura,4,4,limegreen
2024-04-04,Thursday,12:11 AM,Bien,Relajado | Contento | Ansioso | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Lectura | Clase,4,4,limegreen
2024-04-03,Wednesday,11:14 PM,Bien,Relajado | Contento | Procrastinar | Buen sueño | Protector solar | Haircut | Ejercicio | Comer sano | Agua | Iniciar temprano | Hacer deberes | Compras,4,4,limegreen
2024-04-02,Tuesday,11:14 PM,Bien,Relajado | Contento | Procrastinar | Buen sueño | Skin care | Protector solar | Ejercicio | Comer sano | Agua | Iniciar temprano,4,4,limegreen
2024-04-01,Monday,12:04 AM,Bien,Relajado | Contento | Cansado | Motivado | Enfermo | Ocupado | Buen sueño | Skin care | Protector solar | Ejercicio | Agua | Iniciar temprano | Hacer deberes | Viaje,4,4,limegreen
2024-03-31,Sunday,11:40 PM,Bien,Relajado | Contento | Productivo | Sueño medio | Skin care | Comer sano | Agua | Enfocado | Inglés | Estudio,3,4,limegreen
2024-03-30,Saturday,10:30 PM,Bien,Relajado | Contento | Motivado | Productivo | Buen sueño | Comer sano | Agua | Enfocado | Inglés | Lectura | Estudio,3,4,limegreen
2024-03-29,Friday,10:27 PM,Bien,Relajado | Contento | Procrastinar | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Inglés | Lectura | Estudio,3,4,limegreen
2024-03-28,Thursday,11:09 PM,Bien,Relajado | Contento | Enfermo | Procrastinar | Buen sueño | Skin care | Ejercicio | Comer sano | Agua,3,4,limegreen
2024-03-27,Wednesday,12:02 AM,Bien,Relajado | Contento | Cansado | Enfermo | Procrastinar | Buen sueño | Skin care | Protector solar | Ejercicio | Comer sano | Agua | IA & Data | Estudio | Tarea,3,4,limegreen
2024-03-26,Tuesday,11:43 PM,Bien,Feliz | Relajado | Contento | Procrastinar | Buen sueño | Skin care | Ejercicio | Comer sano | Agua | Iniciar temprano | Inglés | IA & Data | Lectura | Estudio,3,4,limegreen
2024-03-25,Monday,11:26 PM,Bien,Feliz | Emocionado | Relajado | Contento | Cansado | Motivado | Productivo | Ocupado | Buen sueño | Skin care | Protector solar | Ejercicio | Comer sano | Agua | Iniciar temprano | Enfocado | Inglés | IA & Data | Lectura | Compras | Estudio,3,4,limegreen
2024-03-24,Sunday,9:00 AM,Bien,Feliz | Relajado | Contento | Motivado | Procrastinar | Buen sueño | Skin care | Protector solar | Enfocado | Inglés | Lectura | Estudio,3,4,limegreen
2024-03-23,Saturday,11:39 PM,Bien,Feliz | Relajado | Contento | Motivado | Productivo | Buen sueño | Skin care | Agua | Iniciar temprano | Hacer deberes | Enfocado | Inglés | IA & Data | Lectura | Limpiar | Estudio,3,4,limegreen
2024-03-22,Friday,12:35 AM,Bien,Emocionado | Contento | Ansioso | Desesperado | Motivado | Buen sueño | Skin care | Protector solar | Enfocado | Limpiar,3,4,limegreen
2024-03-21,Thursday,11:14 PM,Bien,Emocionado | Contento | Ansioso | Motivado | Buen sueño | Skin care | Protector solar | Tarea,3,4,limegreen
2024-03-20,Wednesday,12:16 AM,Bien,Emocionado | Contento | Inseguro | Ansioso | Desesperado | Buen sueño | Skin care | Lectura | Estudio | Clases completas,3,4,limegreen
2024-03-19,Tuesday,9:48 AM,Meh,Relajado | Cansado | Desmotivado | Sueño medio | Tarea | Clases completas,3,3,skyblue
2024-03-18,Monday,10:53 PM,Bien,Relajado | Contento | Sueño medio | Hacer deberes | Enfocado | Tarea,3,4,limegreen
2024-03-17,Sunday,12:05 AM,Meh,Relajado | Contento | Cansado | Estresado | Buen sueño,3,3,skyblue
2024-03-16,Saturday,8:47 PM,Bien,Feliz | Emocionado | Enamorado | Contento | Motivado | Sin dormir | Enfocado | Proyecto grupal | Viaje | Competencia,3,4,limegreen
2024-03-15,Friday,8:45 PM,Bien,Feliz | Emocionado | Contento | Motivado | Enfermo | Sueño medio | Iniciar temprano | Enfocado | Proyecto grupal | Viaje | Competencia,3,4,limegreen
2024-03-14,Thursday,8:42 PM,Bien,Relajado | Contento | Motivado | Productivo | Enfermo | Ocupado | Buen sueño | Skin care | Ejercicio | Lectura | Examen | Viaje,3,4,limegreen
2024-03-13,Wednesday,12:06 AM,Mal,Relajado | Contento | Estresado | Enfermo | Buen sueño | Skin care | Protector solar | Ejercicio | Tarea,3,2,orange
2024-03-12,Tuesday,12:07 AM,Bien,Contento | Cansado | Ansioso | Enfermo | Sueño medio | Skin care | Clases completas,3,4,limegreen
2024-03-11,Monday,12:27 AM,Meh,Contento | Enfermo | Buen sueño | Skin care | IA & Data | Cocinar | Clase | Estudio | Clases completas,3,3,skyblue
2024-03-10,Sunday,10:37 PM,Bien,Feliz | Contento | Cansado | Enfermo | Buen sueño,3,4,limegreen
2024-03-09,Saturday,12:14 AM,Bien,Feliz | Relajado | Contento | Cansado | Enfermo | Buen sueño | Lectura,3,4,limegreen
2024-03-08,Friday,11:17 PM,Bien,Contento | Cansado | Ansioso | Estresado | Sueño medio | Skin care | IA & Data | Lectura | Clase | Clases completas,3,4,limegreen
2024-03-07,Thursday,10:18 PM,Bien,Feliz | Contento | Cansado | Estresado | Motivado | Sueño malo | Skin care | Ejercicio | Cocinar | Tarea | Clases completas,3,4,limegreen
2024-03-06,Wednesday,10:38 PM,Bien,Contento | Cansado | Sueño malo | Skin care | Ejercicio | IA & Data | Clase | Tarea | Clases completas,3,4,limegreen
2024-03-05,Tuesday,11:01 PM,Meh,Relajado | Cansado | Inseguro | Ansioso | Decepcionado | Sueño medio | Skin care | Protector solar | Ejercicio | Lectura | Cocinar | Tarea | Clases completas,3,3,skyblue
2024-03-04,Monday,12:25 AM,Bien,Relajado | Contento | Cansado | Buen sueño | Skin care | Protector solar | Ejercicio | IA & Data | Cocinar | Clase,3,4,limegreen
2024-03-03,Sunday,10:49 PM,Bien,Relajado | Contento | Sueño medio | Hacer deberes | Lectura | Limpiar,3,4,limegreen
2024-03-02,Saturday,11:03 PM,Bien,Feliz | Contento | Motivado | Productivo | Buen sueño | Ejercicio | Iniciar temprano | Hacer deberes | IA & Data | Lectura | Limpiar | Tarea,3,4,limegreen
2024-03-01,Friday,12:14 AM,Bien,Emocionado | Relajado | Contento | Inseguro | Ansioso | Estresado | Buen sueño | Skin care | Hacer deberes | Examen | Clases completas,3,4,limegreen
2024-02-29,Thursday,11:45 PM,Bien,Contento | Inseguro | Ansioso | Sueño malo | Skin care | Protector solar | Lectura | Limpiar | Estudio | Tarea,2,4,limegreen
2024-02-28,Wednesday,11:12 PM,Bien,Relajado | Contento | Motivado | Buen sueño | Skin care | Protector solar | IA & Data | Lectura | Cocinar | Clase | Estudio | Tarea | Clases completas,2,4,limegreen
2024-02-27,Tuesday,12:05 AM,Bien,Contento | Ansioso | Buen sueño | Skin care | Protector solar | Ejercicio | Lectura | Tarea,2,4,limegreen
2024-02-26,Monday,10:00 PM,Bien,Contento | Cansado | Sueño malo | Skin care | Protector solar | Ejercicio | IA & Data | Lectura | Cocinar | Clase,2,4,limegreen
2024-02-25,Sunday,10:58 PM,Mal,Cansado | Inseguro | Desesperado | Miedo | Sueño medio | Skin care,2,2,orange
2024-02-24,Saturday,9:32 PM,Meh,Relajado | Ansioso | Enojado | Estresado | Desesperado | Decepcionado | Buen sueño | Skin care | Tarea,2,3,skyblue
2024-02-23,Friday,1:11 AM,Meh,Contento | Cansado | Aburrido | Enojado | Estresado | Sueño medio | Skin care | IA & Data | Tarea | Clases completas,2,3,skyblue
2024-02-22,Thursday,9:26 PM,Bien,Feliz | Enamorado | Relajado | Contento | Cansado | Sueño medio | Skin care | Ejercicio | Limpiar,2,4,limegreen
2024-02-21,Wednesday,10:43 PM,Bien,Emocionado | Contento | Ansioso | Sueño malo | Skin care | Protector solar | Ejercicio | IA & Data | Tarea | Clases completas,2,4,limegreen
2024-02-20,Tuesday,8:20 PM,Bien,Enamorado | Relajado | Contento | Desesperado | Buen sueño | Skin care | Protector solar | Ejercicio | Hacer deberes | Compras | Cocinar | Clases completas,2,4,limegreen
2024-02-19,Monday,8:39 PM,Bien,Enamorado | Relajado | Contento | Cansado | Sueño medio | IA & Data | Compras | Cocinar | Clase | Tarea | Proyecto grupal | Clases completas | Visita,2,4,limegreen
2024-02-18,Sunday,11:26 PM,Bien,Contento | Enojado | Estresado | Desesperado | Buen sueño | Lectura,2,4,limegreen
2024-02-17,Saturday,4:35 PM,Bien,Relajado | Contento | Decepcionado | Sueño medio | Iniciar temprano | Lectura | Tarea,2,4,limegreen
2024-02-16,Friday,12:13 AM,Bien,Contento | Cansado | Ansioso | Estresado | Sueño medio | IA & Data | Clase | Clases completas,2,4,limegreen
2024-02-15,Thursday,10:06 PM,Bien,Feliz | Emocionado | Contento | Cansado | Buen sueño | Compras | Limpiar | Clases completas | Salida,2,4,limegreen
2024-02-14,Wednesday,7:47 PM,Bien,Relajado | Contento | Cansado | Sueño medio | Ejercicio | Agua | Hacer deberes | IA & Data | Limpiar | Clase | Proyecto grupal | Clases completas,2,4,limegreen
2024-02-13,Tuesday,9:18 PM,Bien,Relajado | Contento | Buen sueño | Ejercicio | Agua | Tarea,2,4,limegreen
2024-02-12,Monday,1:10 AM,Bien,Feliz | Relajado | Contento | Sueño medio | Ejercicio | Agua | Iniciar temprano | Cocinar | Clase | Tarea,2,4,limegreen
2024-02-11,Sunday,10:23 PM,Mal,Cansado | Ansioso | Enojado | Estresado | Decepcionado | Sueño malo | Compras | Viaje,2,2,orange
2024-02-10,Saturday,7:58 PM,Bien,Feliz | Relajado | Contento | Ansioso | Sueño medio | Viaje | Vacaciones,2,4,limegreen
2024-02-09,Friday,6:53 PM,Horrible,Inseguro | Ansioso | Enojado | Estresado | Triste | Desesperado | Decepcionado | Sueño medio | Clase | Viaje | Vacaciones,2,1,crimson
2024-02-08,Thursday,7:18 PM,Bien,Feliz | Relajado | Contento | Ansioso | Estresado | Sueño medio | Lectura,2,4,limegreen
2024-02-07,Wednesday,12:07 AM,Bien,Emocionado | Relajado | Contento | Ansioso | Buen sueño | Limpiar | Clase | Tarea | Proyecto grupal,2,4,limegreen
2024-02-06,Tuesday,11:27 PM,Bien,Emocionado | Contento | Cansado | Ansioso | Sueño malo | Compras,2,4,limegreen
2024-02-05,Monday,9:02 PM,Meh,Emocionado | Ansioso | Estresado | Buen sueño | Lectura | Tarea,2,3,skyblue
2024-02-04,Sunday,9:46 PM,Mal,Relajado | Cansado | Ansioso | Enojado | Estresado | Desesperado | Decepcionado | Buen sueño | Iniciar temprano | Compras | Proyecto grupal,2,2,orange
2024-02-03,Saturday,9:18 PM,Meh,Relajado | Contento | Ansioso | Estresado | Desesperado | Sueño medio | Comer sano,2,3,skyblue
2024-02-02,Friday,7:14 PM,Bien,Contento | Cansado | Ansioso | Sueño medio | Clase | Clases completas,2,4,limegreen
2024-02-01,Thursday,9:36 PM,Meh,Relajado | Contento | Cansado | Aburrido | Estresado | Buen sueño | Ejercicio | Comer sano | Agua | Lectura | Limpiar,2,3,skyblue
2024-01-31,Wednesday,9:14 PM,Bien,Feliz | Contento | Cansado | Ansioso | Sueño malo | Comer sano | Agua | IA & Data | Lectura | Cocinar | Tarea | Clases completas,1,4,limegreen
2024-01-30,Tuesday,6:44 AM,Bien,Feliz | Relajado | Contento | Buen sueño | Ejercicio | Comer sano | Agua | Cocinar | Clases completas,1,4,limegreen
2024-01-29,Monday,8:46 PM,Bien,Contento | Cansado | Buen sueño | Ejercicio | Comer sano | Agua | Iniciar temprano | Cocinar | Clase | Clases completas,1,4,limegreen
2024-01-28,Sunday,8:57 PM,Mal,Aburrido | Enojado | Estresado | Triste | Desesperado | Decepcionado | Buen sueño | Iniciar temprano | Lectura | Limpiar,1,2,orange
2024-01-27,Saturday,11:19 PM,Meh,Contento | Cansado | Ansioso | Enojado | Estresado | Decepcionado | Sueño malo | Agua | Iniciar temprano | Hacer deberes | IA & Data | Lectura | Limpiar,1,3,skyblue
2024-01-26,Friday,9:22 PM,Bien,Inseguro | Aburrido | Ansioso | Enojado | Triste | Sueño medio | Comer sano | Hacer deberes | Inglés | IA & Data | Compras | Limpiar,1,4,limegreen
2024-01-25,Thursday,8:09 PM,Bien,Contento | Ansioso | Buen sueño | Ejercicio | Comer sano | Agua | Enfocado | Inglés,1,4,limegreen
2024-01-24,Wednesday,10:05 PM,Bien,Cansado | Estresado | Sueño medio | Ejercicio | Agua | Enfocado | Inglés | Compras | Clase,1,4,limegreen
2024-01-23,Tuesday,9:14 PM,Bien,Feliz | Relajado | Contento | Cansado | Inseguro | Desesperado | Sueño medio | Enfocado | Inglés,1,4,limegreen
2024-01-22,Monday,10:40 AM,Bien,Contento | Cansado | Ansioso | Buen sueño | Ejercicio | Comer sano | Agua | Enfocado | Inglés | IA & Data | Clase,1,4,limegreen
2024-01-21,Sunday,8:47 PM,Bien,Relajado | Contento | Ansioso | Buen sueño | Inglés,1,4,limegreen
2024-01-20,Saturday,10:15 PM,Bien,Contento | Inseguro | Enojado | Estresado | Buen sueño | Comer sano | Agua | Hacer deberes | Enfocado | Inglés | IA & Data | Limpiar,1,4,limegreen
2024-01-19,Friday,9:16 PM,Bien,Cansado | Ansioso | Sueño malo | Comer sano | Inglés | Clase,1,4,limegreen
2024-01-18,Thursday,8:23 PM,Bien,Contento | Cansado | Buen sueño | Ejercicio | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado | Inglés | Limpiar,1,4,limegreen
2024-01-17,Wednesday,8:31 PM,Bien,Contento | Cansado | Desesperado | Buen sueño | Ejercicio | Comer sano | Agua | Iniciar temprano | Hacer deberes | Enfocado | Inglés | IA & Data | Limpiar | Clase,1,4,limegreen
2024-01-16,Tuesday,8:45 PM,Bien,Emocionado | Contento | Inseguro | Triste | Desesperado | Buen sueño | Ejercicio | Comer sano | Agua | Hacer deberes | Lectura,1,4,limegreen
2024-01-15,Monday,8:26 PM,Bien,Contento | Inseguro | Ansioso | Desesperado | Sueño medio | Algoritmos | IA & Data | Clase | Estudio,1,4,limegreen
2024-01-14,Sunday,11:43 PM,Bien,Feliz | Contento | Ansioso | Desesperado | Sueño medio | Agua | Hacer deberes | Limpiar,1,4,limegreen
2024-01-13,Saturday,11:14 PM,Bien,Feliz | Relajado | Contento | Buen sueño | Comer sano | Hacer deberes | Limpiar,1,4,limegreen
2024-01-12,Friday,9:05 PM,Bien,Feliz | Contento | Ansioso | Buen sueño | Ejercicio | Comer sano | Clase,1,4,limegreen
2024-01-11,Thursday,11:22 PM,Bien,Relajado | Contento | Inseguro | Ansioso | Sueño medio | Ejercicio | Agua,1,4,limegreen
2024-01-10,Wednesday,8:00 PM,Bien,Feliz | Contento | Ansioso | Sueño medio | Ejercicio | Comer sano | Agua | Hacer deberes | IA & Data | Compras | Clase,1,4,limegreen
2024-01-09,Tuesday,10:41 PM,Meh,Contento | Ansioso | Estresado | Sueño medio | Ejercicio | Comer sano | Agua | Algoritmos | IA & Data,1,3,skyblue
2024-01-08,Monday,7:26 PM,Bien,Feliz | Relajado | Contento | Sueño medio | Ejercicio | Comer sano | Agua | Iniciar temprano | Enfocado | Inglés | Algoritmos | Lectura | Compras | Clase,1,4,limegreen
2024-01-07,Sunday,8:07 PM,Meh,Feliz | Contento | Aburrido | Sueño medio | Agua | IA & Data,1,3,skyblue
2024-01-06,Saturday,7:01 PM,Bien,Aburrido | Ansioso | Sueño medio | Agua | IA & Data,1,4,limegreen
2024-01-05,Friday,7:14 PM,Bien,Cansado | Aburrido | Ansioso | Sueño medio | Ejercicio | Agua | IA & Data | Clase,1,4,limegreen
2024-01-04,Thursday,9:36 PM,Bien,Feliz | Relajado | Buen sueño | Ejercicio | Comer sano | Agua | Inglés | IA & Data | Estudio,1,4,limegreen
2024-01-03,Wednesday,7:26 PM,Bien,Feliz | Contento | Buen sueño | Ejercicio | Agua | Iniciar temprano | Enfocado | Inglés | Algoritmos | IA & Data | Clase | Estudio,1,4,limegreen
2024-01-02,Tuesday,8:17 PM,Bien,Feliz | Relajado | Contento | Sueño medio | Ejercicio | Agua | Estudio,1,4,limegreen
2024-01-01,Monday,1:56 PM,Meh,Relajado | Aburrido | Sueño medio,1,3,skyblue
